processing relval_standard
134.807 RunDoubleEGPrpt2015C+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.808 RunSingleMuPrpt2015C+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.809 RunSingleEl2015C+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.81 RunSingleMu2015C+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.811 RunSinglePh2015C+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.812 RunZeroBias2015C+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.813 RunCosmics2015C+RECOCOSDRUN2+ALCACOSDRUN2+HARVESTDCRUN2 
134.901 RunHLTPhy2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.902 RunDoubleEG2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.903 RunDoubleMuon2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.904 RunJetHT2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.905 RunMET2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.906 RunMuonEG2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.907 RunDoubleEGPrpt2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.908 RunSingleMuPrpt2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.909 RunSingleEl2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.91 RunSingleMu2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.911 RunSinglePh2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.912 RunZeroBias2015D+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
135.1  TTbarFS_13+HARVESTUP15FS+MINIAODMCUP15FS 
135.11 SMS-T1tttt_mGl-1500_mLSP-100FS_13+HARVESTUP15FS+MINIAODMCUP15FS 
135.12 QCD_Pt_80_120FS_13+HARVESTUP15FS+MINIAODMCUP15FS 
135.2  SingleMuPt10FS_UP15+HARVESTUP15FS+MINIAODMCUP15FS 
135.3  SingleMuPt100FS_UP15+HARVESTUP15FS+MINIAODMCUP15FS 
135.4  ZEEFS_13+HARVESTUP15FS+MINIAODMCUP15FS 
135.5  ZTTFS_13+HARVESTUP15FS+MINIAODMCUP15FS 
135.6  QCDFlatPt153000FS_13+HARVESTUP15FS+MINIAODMCUP15FS 
135.7  H125GGgluonfusionFS_13+HARVESTUP15FS+MINIAODMCUP15FS 
135.8  MinBiasFS_13_ForMixing              
135.9  ZMMFS_13+HARVESTUP15FS+MINIAODMCUP15FS 
136.721 RunHLTPhy2016B+HLTDR2_2016+RECODR2_2016reHLT+HARVESTDR2 
136.722 RunDoubleEG2016B+HLTDR2_2016+RECODR2_2016reHLT_skimDoubleEG+HARVESTDR2 
136.723 RunDoubleMuon2016B+HLTDR2_2016+RECODR2_2016reHLT+HARVESTDR2 
136.724 RunJetHT2016B+HLTDR2_2016+RECODR2_2016reHLT_skimJetHT+HARVESTDR2 
136.725 RunMET2016B+HLTDR2_2016+RECODR2_2016reHLT+HARVESTDR2 
136.726 RunMuonEG2016B+HLTDR2_2016+RECODR2_2016reHLT_skimMuonEG+HARVESTDR2 
136.727 RunDoubleEGPrpt2016B+HLTDR2_2016+RECODR2_2016reHLT+HARVESTDR2 
136.728 RunSingleMuPrpt2016B+HLTDR2_2016+RECODR2_2016reHLT+HARVESTDR2 
136.729 RunSingleEl2016B+HLTDR2_2016+RECODR2_2016reHLT+HARVESTDR2 
136.73 RunSingleMu2016B+HLTDR2_2016+RECODR2_2016reHLT_skimSingleMu+HARVESTDR2 
136.731 RunSinglePh2016B+HLTDR2_2016+RECODR2_2016reHLT+HARVESTDR2 
136.732 RunZeroBias2016B+HLTDR2_2016+RECODR2_2016reHLT+HARVESTDR2 
136.7321 RunZeroBias2016BnewL1repack+HLTDR2newL1repack_2016+RECODR2newL1repack_2016reHLT+HARVESTDR2 
136.733 RunCosmics2016B+RECOCOSDRUN2+ALCACOSDRUN2+HARVESTDCRUN2 
136.734 RunMuOnia2016B+HLTDR2_2016+RECODR2_2016reHLT_skimMuOnia+HARVESTDR2 
136.735 RunNoBPTX2016B+HLTDR2_2016+RECODR2reHLTAlCaTkCosmics+HARVESTDR2 
140.1  QCD_Pt_80_120_13_HI+DIGIHI+RECOHI+HARVESTHI 
140.2  PhotonJets_Pt_10_13_HI+DIGIHI+RECOHI+HARVESTHI 
140.4  ZEEMM_13_HI+DIGIHI+RECOHI+HARVESTHI 
140.51 RunHI2010+REPACKHID+RECOHID11St3+HARVESTDHI 
140.52 RunHI2010+RECOHID10+RECOHIR10D11+HARVESTDHI 
140.53 RunHI2011+RECOHID11+HARVESTDHI      
145.0  HydjetQ_MinBias_5020GeV+DIGIHI+RECOHI+HARVESTHI 
280.0  AMPT_PPb_5020GeV_MinimumBias+DIGI+RECO+HARVEST 
1301.0 ProdMinBias_13+DIGIUP15PROD1+RECOPRODUP15 
1302.0 ProdTTbar_13+DIGIUP15PROD1+RECOPRODUP15 
1303.0 ProdQCD_Pt_3000_3500_13+DIGIUP15PROD1+RECOPRODUP15 
1306.0 SingleMuPt1_UP15+DIGIUP15+RECOUP15+HARVESTUP15 
1307.0 CosmicsSPLoose_UP15+DIGICOS_UP15+RECOCOS_UP15+ALCACOS_UP15+HARVESTCOS_UP15 
1308.0 BeamHalo_13+DIGIHAL+RECOHAL+ALCAHAL+HARVESTHAL 
1309.0 Higgs200ChargedTaus_13+DIGIUP15+RECOUP15+HARVESTUP15 
1310.0 ADDMonoJet_d3MD3_13+DIGIUP15+RECOUP15+HARVESTUP15 
1311.0 MinBias_13+DIGIUP15+RECOMINUP15+HARVESTMINUP15+ALCAMINUP15 
1312.0 ZpMM_13+DIGIUP15+RECOUP15+HARVESTUP15 
1313.0 QCD_Pt_3000_3500_13+DIGIUP15+RECOUP15+HARVESTUP15 
1314.0 WpM_13+DIGIUP15+RECOUP15+HARVESTUP15 
1315.0 SingleElectronPt10_UP15+DIGIUP15+RECOUP15+HARVESTUP15 
1316.0 SingleElectronPt1000_UP15+DIGIUP15+RECOUP15+HARVESTUP15 
1317.0 SingleElectronPt35_UP15+DIGIUP15+RECOUP15+HARVESTUP15 
1318.0 SingleGammaPt10_UP15+DIGIUP15+RECOUP15+HARVESTUP15 
1319.0 SingleGammaPt35_UP15+DIGIUP15+RECOUP15+HARVESTUP15 
1320.0 SingleMuPt10_UP15+DIGIUP15+RECOUP15+HARVESTUP15 
1321.0 SingleMuPt100_UP15+DIGIUP15+RECOUP15+HARVESTUP15 
1322.0 SingleMuPt1000_UP15+DIGIUP15+RECOUP15+HARVESTUP15 
1323.0 NuGun_UP15+DIGIUP15+RECOUP15+HARVESTUP15 
1324.0 TTbarLepton_13+DIGIUP15+RECOUP15+HARVESTUP15 
1325.0 TTbar_13+DIGIUP15+RECOUP15+HARVESTUP15+ALCATTUP15 
1326.0 WE_13+DIGIUP15+RECOUP15+HARVESTUP15 
1327.0 WM_13+DIGIUP15+RECOUP15+HARVESTUP15 
1328.0 QCD_Pt_80_120_13+DIGIUP15+RECOUP15+HARVESTUP15 
1329.0 ZEE_13+DIGIUP15+RECOUP15+HARVESTUP15 
1330.0 ZMM_13+DIGIUP15+RECOUP15+HARVESTUP15 
1331.0 ZTT_13+DIGIUP15+RECOUP15+HARVESTUP15 
1332.0 H125GGgluonfusion_13+DIGIUP15+RECOUP15+HARVESTUP15 
1333.0 PhotonJets_Pt_10_13+DIGIUP15+RECOUP15+HARVESTUP15 
1334.0 QQH1352T_13+DIGIUP15+RECOUP15+HARVESTUP15 
1335.0 Wjet_Pt_80_120_13+DIGIUP15+RECOUP15+HARVESTUP15 
1336.0 Wjet_Pt_3000_3500_13+DIGIUP15+RECOUP15+HARVESTUP15 
1337.0 SMS-T1tttt_mGl-1500_mLSP-100_13+DIGIUP15+RECOUP15+HARVESTUP15 
1338.0 QCD_FlatPt_15_3000HS_13+DIGIUP15+RECOUP15+HARVESTUP15 
1339.0 QCD_Pt_600_800_13+DIGIUP15+RECOUP15+HARVESTUP15 
1340.0 PhiToMuMu_13+DIGIUP15+RECOUP15+HARVESTUP15 
1341.0 RSKKGluon_m3000GeV_13+DIGIUP15+RECOUP15+HARVESTUP15 
1343.0 ZpMM_2250_13+DIGIUP15+RECOUP15+HARVESTUP15 
1344.0 ZpEE_2250_13+DIGIUP15+RECOUP15+HARVESTUP15 
1345.0 ZpTT_1500_13+DIGIUP15+RECOUP15+HARVESTUP15 
1347.0 Upsilon1SToMuMu_13+DIGIUP15+RECOUP15+HARVESTUP15 
1348.0 EtaBToJpsiJpsi_13+DIGIUP15+RECOUP15+HARVESTUP15 
1349.0 BsToMuMu_13+DIGIUP15+RECOUP15+HARVESTUP15 
1350.0 JpsiMuMu_Pt-15+DIGIUP15+RECOUP15+HARVESTUP15 
1351.0 BuMixing_13+DIGIUP15+RECOUP15+HARVESTUP15 
1352.0 HSCPstop_M_200_13+DIGIUP15+RECOUP15+HARVESTUP15 
1353.0 RSGravitonToGaGa_13+DIGIUP15+RECOUP15+HARVESTUP15 
1354.0 WpToENu_M-2000_13+DIGIUP15+RECOUP15+HARVESTUP15 
1355.0 DisplacedSUSY_stopToBottom_M_300_1000mm_13+DIGIUP15+RECOUP15+HARVESTUP15 
1356.0 ZEE_13_DBLMINIAOD+DIGIUP15+RECOAODUP15+HARVESTUP15+DBLMINIAODMCUP15NODQM 
1360.0 TTbar012Jets_NLO_Mad_py8_Evt_13+DIGIUP15+RECOUP15+HARVESTUP15 
1361.0 GluGluHToZZTo4L_M125_Pow_py8_Evt_13+DIGIUP15+RECOUP15+HARVESTUP15 
1362.0 VBFHToZZTo4Nu_M125_Pow_py8_Evt_13+DIGIUP15+RECOUP15+HARVESTUP15 
1363.0 VBFHToBB_M125_Pow_py8_Evt_13+DIGIUP15+RECOUP15+HARVESTUP15 
8001306.0 SingleMuPt1_UP15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001309.0 Higgs200ChargedTaus_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001310.0 ADDMonoJet_d3MD3_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001311.0 MinBias_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001312.0 ZpMM_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001313.0 QCD_Pt_3000_3500_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001314.0 WpM_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001315.0 SingleElectronPt10_UP15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001316.0 SingleElectronPt1000_UP15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001317.0 SingleElectronPt35_UP15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001318.0 SingleGammaPt10_UP15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001319.0 SingleGammaPt35_UP15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001320.0 SingleMuPt10_UP15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001321.0 SingleMuPt100_UP15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001322.0 SingleMuPt1000_UP15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001323.0 NuGun_UP15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001324.0 TTbarLepton_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001325.0 TTbar_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001326.0 WE_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001327.0 WM_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001328.0 QCD_Pt_80_120_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001329.0 ZEE_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001330.0 ZMM_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001331.0 ZTT_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001332.0 H125GGgluonfusion_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001333.0 PhotonJets_Pt_10_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001334.0 QQH1352T_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001335.0 Wjet_Pt_80_120_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001336.0 Wjet_Pt_3000_3500_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001337.0 SMS-T1tttt_mGl-1500_mLSP-100_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001338.0 QCD_FlatPt_15_3000HS_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001339.0 QCD_Pt_600_800_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001340.0 PhiToMuMu_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001341.0 RSKKGluon_m3000GeV_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001343.0 ZpMM_2250_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001344.0 ZpEE_2250_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001345.0 ZpTT_1500_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001347.0 Upsilon1SToMuMu_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001348.0 EtaBToJpsiJpsi_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001350.0 JpsiMuMu_Pt-15+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001352.0 HSCPstop_M_200_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001353.0 RSGravitonToGaGa_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001354.0 WpToENu_M-2000_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001355.0 DisplacedSUSY_stopToBottom_M_300_1000mm_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001361.0 GluGluHToZZTo4L_M125_Pow_py8_Evt_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001362.0 VBFHToZZTo4Nu_M125_Pow_py8_Evt_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
8001363.0 VBFHToBB_M125_Pow_py8_Evt_13+REHLTUP15_reHLT+MINIAODUP15_reHLT+HARVESTMINIAODUP15_reHLT 
101.0  SingleElectronE120EHCAL             
102.0  SinglePiE50HCAL                     
103.0  InclusiveppMuX+DIGI+RECO            
105.0  MinBiasHS+DIGI+ALCANZS              
106.0  bJpsiX+DIGI+RECO                    
107.0  QQH120Inv+DIGI+RECO                 
108.0  H165WW2L+DIGI+RECO                  
109.0  H200ZZ4L+DIGI+RECO                  
110.0  SingleTauPt50Pythia+DIGI+RECO       
111.0  JpsiMM_Pt_20_inf+DIGI+RECO          
112.0  QCD_Pt_15_20+DIGI+RECO              
113.0  QCD_Pt_20_30+DIGI+RECO              
114.0  QCD_Pt_30_50+DIGI+RECO              
115.0  QCD_Pt_50_80+DIGI+RECO              
116.0  QCD_Pt_80_120_2HS+DIGI+RECO         
117.0  QCD_Pt_120_170+DIGI+RECO            
118.0  QCD_Pt_170_230+DIGI+RECO            
119.0  ZTTHS+DIGI+RECO                     
120.0  SinglePi0E10+DIGI+RECO              
121.0  TTbar2HS+DIGI+RECO                  
122.0  UpsMM+DIGI+RECO                     
123.1  QCD_Pt_80_120FS                     
123.2  QCD_Pt_3000_3500FS                  
123.3  SingleMuPt1FS                       
124.1  SinglePiPt1FS                       
124.2  ZTTFS                               
124.4  SinglePiPt10FS                      
124.5  SinglePiPt100FS                     
124.6  SingleGammaFlatPt10To10FS           
125.0  ZPrime5000Dijet+DIGI+RECO           
126.0  SingleElectronFlatPt5To100+DIGI+RECO 
127.0  SingleGammaFlatPt10To100+DIGI+RECO  
128.0  SingleMuPt1HS+DIGI+RECO             
129.0  SinglePiPt1+DIGI+RECO               
130.0  SinglePiPt10+DIGI+RECO              
131.0  SinglePiPt100+DIGI+RECO             
132.0  LM9p+DIGI+RECO                      
133.0  RSGrav+DIGI+RECO                    
134.0  RunMinBias2011B+RECODR1+ALCAPROMPT+ALCAHARVD 
134.99601 RunJetHT2015HLHS+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.99602 RunZeroBias2015HLHS+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.99603 RunSingleMu2015HLHS+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
134.99901 RunHLTPhy2015DHS+HLTDR2_25ns+RECODR2_25nsreHLT+HARVESTDR2 
144.6  MinimumBias2010A+RECOSKIMALCAR1     
139901.0 ZMM_13_HS+DIGIUP15+RECOUP15+HARVESTUP15 
139902.0 TTbar_13_HS+DIGIUP15+RECOUP15+HARVESTUP15 
13992501.0 ZMM_13_HS+DIGIUP15_PU25HS+RECOUP15_PU25HS+HARVESTUP15_PU25 
13992502.0 TTbar_13_HS+DIGIUP15_PU25HS+RECOUP15_PU25HS+HARVESTUP15_PU25 
200.0  ZEE+DIGIPU1+RECOPU1+HARVEST         
202.0  TTbar+DIGIPU1+RECOPU1+HARVEST       
203.0  H130GGgluonfusion+DIGIPU1+RECOPU1+HARVEST 
204.0  QQH1352T+DIGIPU1+RECOPU1+HARVEST    
205.0  ZTT+DIGIPU1+RECOPU1+HARVEST         
